Rank,Driver,Car No.,Starts,Laps,Total time,Laps Led,Status,Points,Avg.Speed,Pit stop,City,Points (F1 Scoring),Points (IMSA Scoring),Race Number
1,Scott McLaughlin,3,1,90,01:56:45.7773,90,Running,54,106.369,3,barber,25,385,3
2,Will Power,12,2,90,01:56:47.0967,90,Running,41,106.349,3,barber,18,352,3
3,Linus Lundqvist,8,19,90,01:56:48.2194,90,Running,36,106.332,3,barber,15,312,3
4,Felix Rosenqvist,60,5,90,01:56:50.2882,90,Running,33,106.301,2,barber,12,306,3
5,Alex Palou,10,10,90,01:56:51.1465,90,Running,31,106.288,2,barber,10,281,3
6,Christian Lundgaard,45,3,90,01:56:51.8282,90,Running,28,106.278,3,barber,8,280,3
7,Santino Ferrucci,14,17,90,01:56:52.3828,90,Running,27,106.269,3,barber,6,254,3
8,Colton Herta,26,15,90,01:56:53.2897,90,Running,24,106.255,2,barber,4,246,3
9,Marcus Armstrong,11,6,90,01:56:53.8148,90,Running,22,106.247,2,barber,2,245,3
10,Kyle Kirkwood,27,9,90,01:56:54.3346,90,Running,20,106.240,2,barber,1,232,3
11,Graham Rahal,15,7,90,01:56:54.8061,90,Running,19,106.232,2,barber,0,224,3
12,Romain Grosjean,77,11,90,01:56:55.2268,90,Running,18,106.226,2,barber,0,210,3
13,Jack Harvey,18,22,90,01:56:55.9042,90,Running,17,106.216,4,barber,0,189,3
14,Kyffin Simpson,4,23,90,01:56:56.2188,90,Running,16,106.211,3,barber,0,178,3
15,Scott Dixon,9,13,90,01:56:57.1401,90,Running,15,106.197,2,barber,0,178,3
16,Josef Newgarden,2,8,90,01:56:58.0128,90,Running,14,106.184,2,barber,0,173,3
17,Rinus VeeKay,21,27,90,01:56:59.2865,90,Running,13,106.165,3,barber,0,144,3
18,Marcus Ericsson,28,18,90,01:56:59.6210,90,Running,12,106.160,2,barber,0,143,3
19,Tom Blomqvist,66,12,90,01:57:00.3524,90,Running,11,106.149,3,barber,0,139,3
20,Agustin Canapino,78,20,90,01:57:00.4580,90,Running,10,106.147,3,barber,0,121,3
21,Luca Ghiotto,51,21,90,01:57:01.4582,90,Running,9,106.132,4,barber,0,110,3
22,Theo Pourchaire,6,24,89,01:55:47.6985,89,Running,8,106.067,3,barber,0,97,3
23,Pato O'Ward,5,4,90,01:57:02.2234,90,Running,7,106.120,3,barber,0,108,3
24,Christian Rasmussen,20,14,89,01:57:03.5045,89,Running,6,104.922,3,barber,0,87,3
25,Alexander Rossi,7,16,60,01:40:38.7103,60,Mechanical,5,82.269,2,barber,0,75,3
26,Sting Ray Robb,41,25,54,01:09:59.8639,54,Contact,5,106.461,2,barber,0,56,3
27,Pietro Fittipaldi,30,26,42,01:42:21.7871,42,Contact,5,56.622,2,barber,0,45,3
1,Scott Dixon,9,5,100,02:06:07.9684,100,Running,53,78.251,2,detroit,25,376,6
2,Marcus Ericsson,28,9,100,02:06:08.8251,100,Running,40,78.242,2,detroit,18,342,6
3,Marcus Armstrong,11,19,100,02:06:12.8813,100,Running,35,78.200,4,detroit,15,312,6
4,Kyle Kirkwood,27,6,100,02:06:14.0933,100,Running,33,78.188,2,detroit,12,305,6
5,Alexander Rossi,7,16,100,02:06:16.9216,100,Running,30,78.158,4,detroit,10,275,6
6,Will Power,12,8,100,02:06:18.0729,100,Running,28,78.147,4,detroit,8,273,6
7,Pato O'Ward,5,12,100,02:06:19.4505,100,Running,26,78.132,4,detroit,6,259,6
8,Felix Rosenqvist,60,22,100,02:06:23.4682,100,Running,24,78.091,4,detroit,4,239,6
9,Santino Ferrucci,14,10,100,02:06:26.2566,100,Running,22,78.062,5,detroit,2,241,6
10,Theo Pourchaire,6,7,100,02:06:26.8596,100,Running,20,78.056,4,detroit,1,234,6
11,Christian Lundgaard,45,11,100,02:06:31.2842,100,Running,20,78.011,4,detroit,0,220,6
12,Agustin Canapino,78,17,100,02:06:35.3358,100,Running,18,77.969,4,detroit,0,204,6
13,Pietro Fittipaldi,30,15,100,02:06:36.3370,100,Running,17,77.959,4,detroit,0,196,6
14,Rinus VeeKay,21,18,100,02:06:37.3806,100,Running,16,77.948,3,detroit,0,183,6
15,Graham Rahal,15,20,100,02:06:38.1249,100,Running,15,77.940,4,detroit,0,171,6
16,Alex Palou,10,2,100,02:06:47.0122,100,Running,15,77.849,5,detroit,0,182,6
17,Jack Harvey,18,26,100,02:06:54.3061,100,Running,13,77.775,5,detroit,0,145,6
18,Tristan Vautier,51,24,99,02:06:20.3437,99,Running,12,77.342,4,detroit,0,137,6
19,Colton Herta,26,1,99,02:06:33.2229,99,Running,13,77.211,4,detroit,0,155,6
20,Scott McLaughlin,3,4,99,02:06:40.7466,99,Running,10,77.134,2,detroit,0,138,6
21,Sting Ray Robb,41,23,99,02:06:54.9977,99,Running,9,76.990,4,detroit,0,108,6
22,Linus Lundqvist,8,21,99,02:06:55.2725,99,Running,8,76.987,5,detroit,0,100,6
23,Romain Grosjean,77,14,97,02:06:39.1904,97,Running,7,75.591,2,detroit,0,97,6
24,Kyffin Simpson,4,27,96,02:06:56.8918,96,Running,6,74.638,6,detroit,0,74,6
25,Helio Castroneves,66,25,95,02:07:07.6110,95,Running,5,73.757,5,detroit,0,66,6
26,Josef Newgarden,2,3,94,02:07:02.1853,94,Running,6,73.033,5,detroit,0,80,6
27,Christian Rasmussen,20,13,24,01:52:14.4116,24,Mechanical,5,21.105,0,detroit,0,58,6
1,Josef Newgarden,2,3,260,02:22:28.2772,260,Running,51,136.870,4,gateway,25,380,13
2,Scott McLaughlin,3,1,260,02:22:30.0032,260,Running,42,136.842,5,gateway,18,355,13
3,Linus Lundqvist,8,18,260,02:22:32.0647,260,Running,36,136.809,5,gateway,15,313,13
4,Alex Palou,10,16,260,02:22:34.3288,260,Running,32,136.773,4,gateway,12,295,13
5,Colton Herta,26,25,260,02:22:34.5418,260,Running,30,136.769,4,gateway,10,266,13
6,Felix Rosenqvist,60,11,259,02:22:34.6343,259,Running,28,136.242,4,gateway,8,270,13
7,Nolan Siegel,6,20,259,02:22:36.4998,259,Running,27,136.212,5,gateway,6,251,13
8,Marcus Armstrong,11,10,259,02:22:38.4123,259,Running,24,136.182,4,gateway,4,251,13
9,Sting Ray Robb,41,24,259,02:22:38.8118,259,Running,23,136.175,4,gateway,2,227,13
10,Rinus VeeKay,21,12,259,02:22:39.8352,259,Running,20,136.159,4,gateway,1,229,13
11,Scott Dixon,9,19,258,02:22:35.1547,258,Running,20,135.708,5,gateway,0,212,13
12,Santino Ferrucci,14,17,258,02:22:35.5855,258,Running,18,135.701,5,gateway,0,204,13
13,Conor Daly,78,9,258,02:22:40.1843,258,Running,17,135.628,4,gateway,0,202,13
14,Pietro Fittipaldi,30,15,258,02:22:43.0743,258,Running,16,135.582,5,gateway,0,186,13
15,Christian Lundgaard,45,23,257,02:22:37.6655,257,Running,15,135.142,5,gateway,0,168,13
16,Romain Grosjean,77,6,257,02:22:41.2126,257,Running,14,135.086,5,gateway,0,175,13
17,Ed Carpenter,20,21,252,02:22:44.9806,252,Running,13,132.400,9,gateway,0,150,13
18,Will Power,12,4,250,02:13:35.4985,250,Contact,15,140.353,4,gateway,0,158,13
19,Alexander Rossi,7,13,250,02:13:36.2301,250,Contact,12,140.340,4,gateway,0,138,13
20,Jack Harvey,18,26,249,02:13:44.4603,249,Contact,10,139.636,4,gateway,0,115,13
21,David Malukas,66,2,238,02:03:57.2412,238,Contact,10,144.005,4,gateway,0,132,13
22,Kyle Kirkwood,27,5,207,02:06:22.2296,207,Contact,8,122.853,4,gateway,0,116,13
23,Graham Rahal,15,14,161,01:25:07.1785,161,Mechanical,8,141.859,2,gateway,0,97,13
24,Marcus Ericsson,28,7,151,01:25:00.0321,151,Mechanical,7,133.234,2,gateway,0,94,13
25,Kyffin Simpson,4,22,84,00:44:48.6274,84,Contact,5,140.592,1,gateway,0,69,13
26,Pato O'Ward,5,8,42,00:25:20.3456,42,Mechanical,5,124.314,0,gateway,0,73,13
27,Katherine Legge,51,27,7,00:03:20.9005,7,Contact,5,156.794,0,gateway,0,44,13
1,Josef Newgarden,2,3,200,02:58:49.4079,200,Running,61,167.763,5,indy500,25,380,5
2,Pato O'Ward,5,8,200,02:58:49.7496,200,Running,46,167.758,6,indy500,18,343,5
3,Scott Dixon,9,21,200,02:58:50.3176,200,Running,36,167.749,6,indy500,15,310,5
4,Alexander Rossi,7,4,200,02:58:50.5770,200,Running,42,167.745,5,indy500,12,308,5
5,Alex Palou,10,14,200,02:58:50.9158,200,Running,31,167.740,5,indy500,10,277,5
6,Scott McLaughlin,3,1,200,02:58:51.4672,200,Running,43,167.731,5,indy500,8,285,5
7,Kyle Kirkwood,27,11,200,02:58:51.9458,200,Running,29,167.724,6,indy500,6,260,5
8,Santino Ferrucci,14,6,200,02:58:53.0222,200,Running,32,167.707,5,indy500,4,255,5
9,Rinus VeeKay,21,7,200,02:58:53.3639,200,Running,29,167.701,5,indy500,2,244,5
10,Conor Daly,24,29,200,02:58:54.0150,200,Running,21,167.691,6,indy500,1,212,5
11,Callum Ilott,6,15,200,02:58:54.3731,200,Running,20,167.686,7,indy500,0,216,5
12,Christian Rasmussen,33,24,200,02:58:54.7313,200,Running,18,167.680,6,indy500,0,197,5
13,Christian Lundgaard,45,28,200,02:58:55.5903,200,Running,18,167.667,7,indy500,0,183,5
14,Takuma Sato,75,10,200,02:58:56.0972,200,Running,19,167.659,6,indy500,0,191,5
15,Graham Rahal,15,33,200,02:58:56.7687,200,Running,15,167.648,7,indy500,0,160,5
16,Sting Ray Robb,41,23,200,02:58:57.9177,200,Running,15,167.630,5,indy500,0,158,5
17,Ed Carpenter,20,17,200,02:58:58.3160,200,Running,14,167.624,6,indy500,0,154,5
18,Kyle Larson,17,5,200,02:58:58.8925,200,Running,21,167.615,6,indy500,0,156,5
19,Romain Grosjean,77,26,200,02:58:59.2391,200,Running,11,167.610,7,indy500,0,125,5
20,Helio Castroneves,06,20,200,02:58:59.7681,200,Running,10,167.601,5,indy500,0,121,5
21,Kyffin Simpson,4,18,200,02:59:00.5010,200,Running,10,167.590,8,indy500,0,113,5
22,Agustin Canapino,78,22,199,02:58:52.6079,199,Running,8,166.875,6,indy500,0,99,5
23,Colton Herta,26,13,170,02:50:29.6118,170,Contact,7,149.566,4,indy500,0,98,5
24,Will Power,12,2,145,02:13:37.2524,145,Contact,17,162.774,4,indy500,0,102,5
25,Marco Andretti,98,19,113,01:47:32.7638,113,Contact,5,157.607,5,indy500,0,72,5
26,Ryan Hunter-Reay,23,12,107,01:39:56.0999,107,Contact,6,160.604,4,indy500,0,69,5
27,Felix Rosenqvist,60,9,55,00:51:59.8657,55,Mechanical,9,158.661,1,indy500,0,62,5
28,Linus Lundqvist,8,27,27,00:29:29.7195,27,Contact,5,137.310,2,indy500,0,34,5
29,Katherine Legge,51,31,22,00:30:52.8001,22,Mechanical,5,106.865,1,indy500,0,20,5
30,Marcus Armstrong,11,16,6,00:10:27.1741,6,Mechanical,5,86.100,0,indy500,0,25,5
31,Tom Blomqvist,66,25,0,00:00:05.4517,0,Contact,5,0.000,0,indy500,0,16,5
32,Pietro Fittipaldi,30,30,0,00:00:05.6941,0,Contact,5,0.000,0,indy500,0,11,5
33,Marcus Ericsson,28,32,0,00:00:05.9281,0,Contact,5,0.000,0,indy500,0,10,5
1,Alex Palou,10,1,85,01:45:27.2320,85,Running,54,117.956,3,indyrc,25,385,4
2,Will Power,12,3,85,01:45:33.8426,85,Running,40,117.833,3,indyrc,18,350,4
3,Christian Lundgaard,45,2,85,01:45:35.3220,85,Running,36,117.805,3,indyrc,15,332,4
4,Scott Dixon,9,6,85,01:45:40.6582,85,Running,33,117.706,3,indyrc,12,305,4
5,Marcus Armstrong,11,8,85,01:45:41.1298,85,Running,31,117.697,3,indyrc,10,283,4
6,Scott McLaughlin,3,13,85,01:45:41.5066,85,Running,29,117.690,3,indyrc,8,268,4
7,Colton Herta,26,24,85,01:45:46.0874,85,Running,26,117.605,3,indyrc,6,247,4
8,Alexander Rossi,7,7,85,01:45:47.3958,85,Running,25,117.581,3,indyrc,4,254,4
9,Graham Rahal,15,9,85,01:45:49.3876,85,Running,23,117.544,3,indyrc,2,242,4
10,Felix Rosenqvist,60,10,85,01:45:53.5744,85,Running,20,117.467,3,indyrc,1,231,4
11,Kyle Kirkwood,27,14,85,01:45:54.6892,85,Running,19,117.446,3,indyrc,0,217,4
12,Romain Grosjean,77,23,85,01:45:56.5428,85,Running,18,117.412,3,indyrc,0,198,4
13,Pato O'Ward,5,5,85,01:45:58.4708,85,Running,17,117.376,3,indyrc,0,206,4
14,Pietro Fittipaldi,30,11,85,01:45:59.1192,85,Running,17,117.364,3,indyrc,0,190,4
15,Kyffin Simpson,4,25,85,01:45:59.5215,85,Running,15,117.357,3,indyrc,0,166,4
16,Marcus Ericsson,28,21,85,01:46:01.8902,85,Running,14,117.313,3,indyrc,0,160,4
17,Josef Newgarden,2,4,85,01:46:04.1969,85,Running,13,117.271,3,indyrc,0,168,4
18,Jack Harvey,18,17,85,01:46:05.2444,85,Running,12,117.251,3,indyrc,0,144,4
19,Theo Pourchaire,6,18,85,01:46:05.2999,85,Running,11,117.250,3,indyrc,0,133,4
20,Christian Rasmussen,20,20,85,01:46:06.6539,85,Running,10,117.225,3,indyrc,0,121,4
21,Agustin Canapino,78,15,84,01:45:45.1182,84,Running,9,116.240,3,indyrc,0,116,4
22,Sting Ray Robb,41,27,84,01:45:52.9639,84,Running,8,116.096,3,indyrc,0,94,4
23,Tom Blomqvist,66,26,84,01:45:55.0611,84,Running,7,116.058,3,indyrc,0,85,4
24,Linus Lundqvist,8,19,84,01:46:00.9419,84,Running,6,115.950,3,indyrc,0,82,4
25,Luca Ghiotto,51,22,84,01:46:07.4016,84,Running,5,115.833,3,indyrc,0,69,4
26,Rinus VeeKay,21,12,84,01:46:13.0203,84,Running,5,115.731,4,indyrc,0,69,4
27,Santino Ferrucci,14,16,55,01:10:12.3445,55,Mechanical,5,114.644,2,indyrc,0,55,4
1,Scott McLaughlin,3,2,250,01:44:41.1172,250,Running,53,128.098,2,iowa1,25,382,10
2,Pato O'Ward,5,6,250,01:44:41.5986,250,Running,40,128.088,2,iowa1,18,345,10
3,Josef Newgarden,2,22,250,01:44:42.6346,250,Running,35,128.067,2,iowa1,15,309,10
4,Scott Dixon,9,5,250,01:44:46.1213,250,Running,32,127.996,2,iowa1,12,306,10
5,Rinus VeeKay,21,13,250,01:44:47.6828,250,Running,30,127.964,2,iowa1,10,278,10
6,Santino Ferrucci,14,8,250,01:44:48.5747,250,Running,28,127.946,2,iowa1,8,273,10
7,Kyle Kirkwood,27,19,250,01:44:49.5372,250,Running,26,127.927,2,iowa1,6,252,10
8,Alexander Rossi,7,7,250,01:44:50.4597,250,Running,24,127.908,2,iowa1,4,254,10
9,Marcus Ericsson,28,10,250,01:44:51.4942,250,Running,22,127.887,2,iowa1,2,241,10
10,Marcus Armstrong,11,9,250,01:44:52.5178,250,Running,20,127.866,2,iowa1,1,232,10
11,Colton Herta,26,1,250,01:44:52.9286,250,Running,21,127.858,2,iowa1,0,235,10
12,Nolan Siegel,6,15,250,01:44:53.2451,250,Running,18,127.851,2,iowa1,0,206,10
13,Felix Rosenqvist,60,11,250,01:44:53.5823,250,Running,17,127.845,2,iowa1,0,200,10
14,Kyffin Simpson,4,27,250,01:44:54.6220,250,Running,16,127.823,2,iowa1,0,174,10
15,Sting Ray Robb,41,24,250,01:44:55.1414,250,Running,15,127.813,2,iowa1,0,167,10
16,Graham Rahal,15,21,249,01:44:55.6604,249,Running,14,127.291,2,iowa1,0,160,10
17,Katherine Legge,51,26,249,01:44:59.6138,249,Running,13,127.211,2,iowa1,0,145,10
18,Will Power,12,4,241,01:44:58.6088,241,Running,12,123.144,4,iowa1,0,158,10
19,Pietro Fittipaldi,30,17,228,01:34:26.8875,228,Contact,11,129.488,2,iowa1,0,134,10
20,Ed Carpenter,20,25,228,01:34:28.1006,228,Contact,10,129.461,3,iowa1,0,116,10
21,Linus Lundqvist,8,12,209,01:23:24.4177,209,Mechanical,9,134.410,2,iowa1,0,119,10
22,Christian Lundgaard,45,23,178,01:41:39.5544,178,Contact,8,93.921,3,iowa1,0,98,10
23,Alex Palou,10,3,175,01:07:09.0616,175,Contact,7,139.789,1,iowa1,0,110,10
24,Romain Grosjean,77,20,48,01:12:55.2974,48,Contact,6,35.308,1,iowa1,0,81,10
25,Jack Harvey,18,18,28,00:17:14.2261,28,Retired,5,87.133,0,iowa1,0,73,10
26,David Malukas,66,14,0,00:00:01.5292,0,Contact,5,0.000,0,iowa1,0,67,10
27,Agustin Canapino,78,16,0,00:00:01.6497,0,Contact,5,0.000,0,iowa1,0,55,10
1,Will Power,12,22,250,01:26:38.7472,250,Running,51,154.768,2,iowa2,25,359,11
2,Alex Palou,10,2,250,01:26:39.1387,250,Running,43,154.756,2,iowa2,18,352,11
3,Scott McLaughlin,3,1,250,01:26:41.1123,250,Running,37,154.698,2,iowa2,15,335,11
4,Scott Dixon,9,3,250,01:26:41.2798,250,Running,32,154.693,2,iowa2,12,310,11
5,Colton Herta,26,4,250,01:26:43.1835,250,Running,30,154.636,2,iowa2,10,288,11
6,Pato O'Ward,5,7,250,01:26:43.4261,250,Running,28,154.629,2,iowa2,8,274,11
7,Josef Newgarden,2,14,250,01:26:43.6064,250,Running,26,154.624,2,iowa2,6,257,11
8,Graham Rahal,15,8,250,01:26:56.8028,250,Running,24,154.232,2,iowa2,4,253,11
9,Rinus VeeKay,21,15,250,01:26:57.5120,250,Running,22,154.211,2,iowa2,2,236,11
10,Romain Grosjean,77,16,250,01:26:59.2280,250,Running,20,154.161,2,iowa2,1,225,11
11,Santino Ferrucci,14,19,250,01:26:59.5783,250,Running,19,154.150,2,iowa2,0,212,11
12,Linus Lundqvist,8,13,250,01:27:03.7707,250,Running,19,154.027,3,iowa2,0,208,11
13,David Malukas,66,9,250,01:27:05.2245,250,Running,17,153.984,2,iowa2,0,202,11
14,Nolan Siegel,6,11,250,01:27:06.8768,250,Running,16,153.935,2,iowa2,0,190,11
15,Alexander Rossi,7,6,249,01:26:31.4464,249,Contact,15,154.366,2,iowa2,0,185,11
16,Kyle Kirkwood,27,12,249,01:26:34.3082,249,Contact,14,154.281,2,iowa2,0,169,11
17,Christian Lundgaard,45,18,249,01:26:40.0377,249,Running,13,154.111,2,iowa2,0,153,11
18,Kyffin Simpson,4,23,249,01:26:42.3091,249,Running,12,154.043,2,iowa2,0,138,11
19,Marcus Armstrong,11,25,249,01:27:02.9722,249,Running,11,153.434,2,iowa2,0,126,11
20,Pietro Fittipaldi,30,17,249,01:27:04.6798,249,Running,10,153.384,2,iowa2,0,124,11
21,Sting Ray Robb,41,20,248,01:26:32.5738,248,Contact,9,153.712,2,iowa2,0,111,11
22,Ed Carpenter,20,26,248,01:26:33.2816,248,Contact,8,153.691,2,iowa2,0,95,11
23,Marcus Ericsson,28,21,248,01:26:40.6183,248,Running,7,153.475,2,iowa2,0,90,11
24,Katherine Legge,51,24,248,01:26:42.7888,248,Running,6,153.411,2,iowa2,0,77,11
25,Agustin Canapino,78,10,221,01:22:24.1541,221,Mechanical,5,143.860,3,iowa2,0,81,11
26,Felix Rosenqvist,60,5,184,01:12:00.9701,184,Mechanical,5,137.049,1,iowa2,0,76,11
27,Conor Daly,18,27,140,00:59:38.7787,140,Mechanical,5,125.902,1,iowa2,0,44,11
1,Alex Palou,10,1,95,02:04:09.8545,95,Running,54,102.740,3,lagunaseca,25,385,8
2,Colton Herta,26,4,95,02:04:11.8325,95,Running,41,102.712,3,lagunaseca,18,348,8
3,Alexander Rossi,7,5,95,02:04:14.3681,95,Running,36,102.678,3,lagunaseca,15,326,8
4,Romain Grosjean,77,8,95,02:04:14.6788,95,Running,32,102.673,3,lagunaseca,12,303,8
5,Kyle Kirkwood,27,2,95,02:04:18.5313,95,Running,31,102.620,3,lagunaseca,10,292,8
6,Scott Dixon,9,10,95,02:04:19.0049,95,Running,28,102.614,3,lagunaseca,8,271,8
7,Will Power,12,15,95,02:04:19.8509,95,Running,26,102.602,3,lagunaseca,6,256,8
8,Pato O'Ward,5,9,95,02:04:20.4759,95,Running,24,102.593,3,lagunaseca,4,252,8
9,Santino Ferrucci,14,17,95,02:04:20.8570,95,Running,22,102.588,3,lagunaseca,2,234,8
10,Marcus Ericsson,28,18,95,02:04:21.4943,95,Running,20,102.579,3,lagunaseca,1,223,8
11,Felix Rosenqvist,60,3,95,02:04:22.5633,95,Running,19,102.565,3,lagunaseca,0,230,8
12,Nolan Siegel,6,23,95,02:04:22.9850,95,Running,18,102.559,3,lagunaseca,0,198,8
13,Christian Rasmussen,20,21,95,02:04:24.2315,95,Running,17,102.542,3,lagunaseca,0,190,8
14,Pietro Fittipaldi,30,24,95,02:04:24.6086,95,Running,16,102.537,4,lagunaseca,0,177,8
15,Christian Lundgaard,45,6,95,02:04:24.9289,95,Running,15,102.532,3,lagunaseca,0,185,8
16,David Malukas,66,12,95,02:04:28.3554,95,Running,14,102.485,4,lagunaseca,0,169,8
17,Linus Lundqvist,8,16,95,02:04:30.0268,95,Running,13,102.462,4,lagunaseca,0,155,8
18,Agustin Canapino,78,13,95,02:04:33.3992,95,Running,12,102.416,3,lagunaseca,0,148,8
19,Josef Newgarden,2,14,95,02:04:37.1113,95,Running,12,102.365,3,lagunaseca,0,137,8
20,Sting Ray Robb,41,25,94,02:04:30.4500,94,Running,10,101.378,3,lagunaseca,0,116,8
21,Scott McLaughlin,3,7,93,02:04:31.9741,93,Running,9,100.279,5,lagunaseca,0,124,8
22,Marcus Armstrong,11,11,93,02:04:48.4558,93,Running,8,100.058,3,lagunaseca,0,110,8
23,Kyffin Simpson,4,22,86,01:50:32.2312,86,Contact,7,104.472,3,lagunaseca,0,89,8
24,Graham Rahal,15,19,86,01:50:33.2600,86,Contact,6,104.456,4,lagunaseca,0,82,8
25,Jack Harvey,18,26,82,01:44:40.7853,82,Mechanical,5,105.187,3,lagunaseca,0,65,8
26,Rinus VeeKay,21,20,72,01:39:43.0398,72,Mechanical,5,96.956,3,lagunaseca,0,61,8
27,Luca Ghiotto,51,27,34,00:40:57.8112,34,Contact,5,111.453,1,lagunaseca,0,44,8
1,Scott Dixon,9,8,85,01:42:03.1416,85,Running,53,98.350,2,longbeach,25,373,2
2,Colton Herta,26,4,85,01:42:04.1214,85,Running,41,98.334,2,longbeach,18,348,2
3,Alex Palou,10,6,85,01:42:04.9080,85,Running,35,98.321,2,longbeach,15,325,2
4,Josef Newgarden,2,3,85,01:42:07.1151,85,Running,33,98.286,2,longbeach,12,310,2
5,Marcus Ericsson,28,5,85,01:42:07.5185,85,Running,30,98.279,2,longbeach,10,286,2
6,Will Power,12,2,85,01:42:18.9055,85,Running,29,98.097,2,longbeach,8,282,2
7,Kyle Kirkwood,27,10,85,01:42:19.3204,85,Running,27,98.090,2,longbeach,6,261,2
8,Romain Grosjean,77,16,85,01:42:21.1849,85,Running,24,98.061,2,longbeach,4,245,2
9,Felix Rosenqvist,60,1,85,01:42:21.9571,85,Running,24,98.048,2,longbeach,2,255,2
10,Alexander Rossi,7,13,85,01:42:35.2331,85,Running,20,97.837,3,longbeach,1,228,2
11,Theo Pourchaire,6,22,85,01:42:36.5825,85,Running,19,97.815,2,longbeach,0,209,2
12,Marcus Armstrong,11,9,85,01:42:43.9623,85,Running,18,97.698,2,longbeach,0,212,2
13,Linus Lundqvist,8,17,85,01:42:45.1419,85,Running,17,97.680,2,longbeach,0,194,2
